Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar BaseRecalibrator -I results/mapped_reads/P058/P058_dna_tumor.marked.bam -R resources/genome.fa --known-sites resources/dbSNPv155_common.vcf.gz -O results/recal/P058/P058_dna_tumor_recal_data.table
00:55:37.423 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
00:55:37.642 INFO  BaseRecalibrator - ------------------------------------------------------------
00:55:37.645 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.5.0.0
00:55:37.645 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:55:37.645 INFO  BaseRecalibrator - Executing as vsc35407@i28l12 on Linux v4.18.0-513.24.1.el8_9.x86_64 amd64
00:55:37.645 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v17.0.10-internal+0-adhoc..src
00:55:37.645 INFO  BaseRecalibrator - Start Date/Time: June 23, 2024 at 12:55:37 AM CEST
00:55:37.645 INFO  BaseRecalibrator - ------------------------------------------------------------
00:55:37.646 INFO  BaseRecalibrator - ------------------------------------------------------------
00:55:37.646 INFO  BaseRecalibrator - HTSJDK Version: 4.1.0
00:55:37.646 INFO  BaseRecalibrator - Picard Version: 3.1.1
00:55:37.646 INFO  BaseRecalibrator - Built for Spark Version: 3.5.0
00:55:37.647 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:55:37.647 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:55:37.647 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:55:37.647 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:55:37.647 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:55:37.647 INFO  BaseRecalibrator - Inflater: IntelInflater
00:55:37.647 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:55:37.647 INFO  BaseRecalibrator - Requester pays: disabled
00:55:37.648 INFO  BaseRecalibrator - Initializing engine
00:55:37.873 INFO  FeatureManager - Using codec VCFCodec to read file file:///lustre1/project/stg_00096/home/rdewin/WGS/resources/dbSNPv155_common.vcf.gz
00:55:38.048 INFO  BaseRecalibrator - Done initializing engine
00:55:38.053 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:55:38.053 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:55:38.053 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:55:38.053 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:55:38.053 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:55:38.056 INFO  ProgressMeter - Starting traversal
00:55:38.056 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
01:05:28.581 INFO  ProgressMeter -        chr1:42836576              9.8              29851000        3032996.1
01:05:38.597 INFO  ProgressMeter -        chr1:43562515             10.0              30363000        3033564.7
01:05:48.614 INFO  ProgressMeter -        chr1:44276321             10.2              30878000        3034409.6
01:05:58.623 INFO  ProgressMeter -        chr1:44986089             10.3              31389000        3034869.7
01:06:08.629 INFO  ProgressMeter -        chr1:45678512             10.5              31902000        3035524.8
01:06:18.645 INFO  ProgressMeter -        chr1:46372061             10.7              32415000        3036112.1
01:06:28.657 INFO  ProgressMeter -        chr1:47042486             10.8              32925000        3036423.2
01:06:38.670 INFO  ProgressMeter -        chr1:47758060             11.0              33436000        3036811.2
01:06:48.677 INFO  ProgressMeter -        chr1:48433462             11.2              33947000        3037214.8
01:06:58.688 INFO  ProgressMeter -        chr1:49110345             11.3              34463000        3038029.4
01:07:08.703 INFO  ProgressMeter -        chr1:49763656             11.5              34983000        3039150.2
01:07:18.704 INFO  ProgressMeter -        chr1:50430878             11.7              35499000        3039957.3
01:07:28.705 INFO  ProgressMeter -        chr1:51084144             11.8              36016000        3040826.1
01:07:38.713 INFO  ProgressMeter -        chr1:51751507             12.0              36531000        3041474.7
01:07:48.727 INFO  ProgressMeter -        chr1:52440004             12.2              37047000        3042162.6
01:07:58.739 INFO  ProgressMeter -        chr1:53140155             12.3              37557000        3042354.2
01:08:08.748 INFO  ProgressMeter -        chr1:53852906             12.5              38070000        3042796.6
01:08:18.747 INFO  ProgressMeter -        chr1:54578370             12.7              38579000        3042943.8
01:08:28.747 INFO  ProgressMeter -        chr1:55258601             12.8              39088000        3043087.3
01:08:38.747 INFO  ProgressMeter -        chr1:55920097             13.0              39600000        3043457.7
01:08:48.748 INFO  ProgressMeter -        chr1:56585401             13.2              40111000        3043738.9
01:08:58.748 INFO  ProgressMeter -        chr1:57244719             13.3              40622000        3044016.9
01:09:08.748 INFO  ProgressMeter -        chr1:57901687             13.5              41133000        3044288.1
01:09:18.761 INFO  ProgressMeter -        chr1:58560911             13.7              41642000        3044358.2
01:09:28.767 INFO  ProgressMeter -        chr1:59226752             13.8              42155000        3044741.2
01:09:38.769 INFO  ProgressMeter -        chr1:59883635             14.0              42668000        3045133.2
01:09:48.777 INFO  ProgressMeter -        chr1:60532451             14.2              43183000        3045628.4
01:09:58.796 INFO  ProgressMeter -        chr1:61197758             14.3              43697000        3046010.5
01:10:08.814 INFO  ProgressMeter -        chr1:61876021             14.5              44201000        3045691.2
01:10:18.829 INFO  ProgressMeter -        chr1:62569807             14.7              44713000        3045938.1
01:10:28.845 INFO  ProgressMeter -        chr1:63236468             14.8              45225000        3046179.3
01:10:38.853 INFO  ProgressMeter -        chr1:63901373             15.0              45737000        3046435.5
01:10:48.854 INFO  ProgressMeter -        chr1:64564946             15.2              46248000        3046647.0
01:10:58.864 INFO  ProgressMeter -        chr1:65249254             15.3              46761000        3046954.4
01:11:08.867 INFO  ProgressMeter -        chr1:65892657             15.5              47273000        3047216.9
01:11:18.883 INFO  ProgressMeter -        chr1:66532111             15.7              47785000        3047425.3
01:11:28.892 INFO  ProgressMeter -        chr1:67174029             15.8              48297000        3047658.1
01:11:38.896 INFO  ProgressMeter -        chr1:67851977             16.0              48809000        3047895.6
01:11:48.901 INFO  ProgressMeter -        chr1:68509661             16.2              49319000        3048007.7
01:11:58.917 INFO  ProgressMeter -        chr1:69162901             16.3              49834000        3048383.0
01:12:08.929 INFO  ProgressMeter -        chr1:69789928             16.5              50346000        3048587.5
01:12:18.932 INFO  ProgressMeter -        chr1:70438495             16.7              50861000        3048989.1
01:12:28.939 INFO  ProgressMeter -        chr1:71083007             16.8              51373000        3049198.6
01:12:38.940 INFO  ProgressMeter -        chr1:71715412             17.0              51888000        3049595.3
01:12:48.949 INFO  ProgressMeter -        chr1:72345293             17.2              52402000        3049899.5
01:12:58.967 INFO  ProgressMeter -        chr1:72973563             17.3              52918000        3050289.6
01:13:08.980 INFO  ProgressMeter -        chr1:73601582             17.5              53433000        3050632.6
01:13:18.984 INFO  ProgressMeter -        chr1:74233397             17.7              53948000        3050992.2
01:13:28.991 INFO  ProgressMeter -        chr1:74876896             17.8              54462000        3051277.6
01:13:39.003 INFO  ProgressMeter -        chr1:75508902             18.0              54975000        3051491.0
01:13:49.010 INFO  ProgressMeter -        chr1:76158776             18.2              55484000        3051497.2
01:13:59.015 INFO  ProgressMeter -        chr1:76801529             18.3              55997000        3051721.3
01:14:09.015 INFO  ProgressMeter -        chr1:77445619             18.5              56509000        3051903.8
01:14:19.024 INFO  ProgressMeter -        chr1:78109771             18.7              57023000        3052165.6
01:14:29.026 INFO  ProgressMeter -        chr1:78743848             18.8              57535000        3052338.3
01:14:39.029 INFO  ProgressMeter -        chr1:79366321             19.0              58045000        3052397.4
01:14:49.038 INFO  ProgressMeter -        chr1:79986810             19.2              58550000        3052179.0
01:14:59.055 INFO  ProgressMeter -        chr1:80610440             19.3              59060000        3052199.0
01:15:09.066 INFO  ProgressMeter -        chr1:81245503             19.5              59570000        3052237.0
01:15:19.073 INFO  ProgressMeter -        chr1:81887822             19.7              60081000        3052335.4
01:15:29.075 INFO  ProgressMeter -        chr1:82529937             19.9              60594000        3052545.8
01:15:39.087 INFO  ProgressMeter -        chr1:83161947             20.0              61107000        3052727.2
01:15:49.105 INFO  ProgressMeter -        chr1:83797421             20.2              61618000        3052791.4
01:15:59.112 INFO  ProgressMeter -        chr1:84429445             20.4              62132000        3053032.0
01:16:09.121 INFO  ProgressMeter -        chr1:85087676             20.5              62643000        3053112.5
01:16:19.129 INFO  ProgressMeter -        chr1:85743721             20.7              63152000        3053100.0
01:16:29.131 INFO  ProgressMeter -        chr1:86379254             20.9              63662000        3053152.7
01:16:39.138 INFO  ProgressMeter -        chr1:87033455             21.0              64174000        3053282.8
01:16:49.145 INFO  ProgressMeter -        chr1:87691199             21.2              64687000        3053460.5
01:16:59.158 INFO  ProgressMeter -        chr1:88327382             21.4              65203000        3053761.5
01:17:09.170 INFO  ProgressMeter -        chr1:88966536             21.5              65716000        3053920.9
01:17:19.187 INFO  ProgressMeter -        chr1:89601208             21.7              66230000        3054112.2
01:17:29.193 INFO  ProgressMeter -        chr1:90237295             21.9              66744000        3054326.1
01:17:39.205 INFO  ProgressMeter -        chr1:90880103             22.0              67259000        3054568.4
01:17:49.219 INFO  ProgressMeter -        chr1:91542433             22.2              67769000        3054577.1
01:17:59.224 INFO  ProgressMeter -        chr1:92204728             22.4              68283000        3054785.1
01:18:09.230 INFO  ProgressMeter -        chr1:92855493             22.5              68798000        3055032.1
01:18:19.247 INFO  ProgressMeter -        chr1:93493177             22.7              69313000        3055250.9
01:18:29.265 INFO  ProgressMeter -        chr1:94146824             22.9              69825000        3055335.1
01:18:39.277 INFO  ProgressMeter -        chr1:94794960             23.0              70337000        3055427.0
01:18:49.278 INFO  ProgressMeter -        chr1:95438174             23.2              70850000        3055587.1
01:18:59.287 INFO  ProgressMeter -        chr1:96065004             23.4              71363000        3055727.4
01:19:09.290 INFO  ProgressMeter -        chr1:96708117             23.5              71875000        3055836.2
01:19:19.300 INFO  ProgressMeter -        chr1:97339815             23.7              72388000        3055972.8
01:19:29.310 INFO  ProgressMeter -        chr1:97941395             23.9              72901000        3056103.2
01:19:39.321 INFO  ProgressMeter -        chr1:98563139             24.0              73414000        3056231.9
01:19:49.322 INFO  ProgressMeter -        chr1:99194274             24.2              73926000        3056338.4
01:19:59.328 INFO  ProgressMeter -        chr1:99829276             24.4              74437000        3056392.0
01:20:09.335 INFO  ProgressMeter -       chr1:100468196             24.5              74951000        3056565.1
01:20:19.349 INFO  ProgressMeter -       chr1:101080250             24.7              75467000        3056802.4
01:20:29.359 INFO  ProgressMeter -       chr1:101689434             24.9              75977000        3056803.3
01:20:39.372 INFO  ProgressMeter -       chr1:102286710             25.0              76487000        3056798.2
01:20:49.384 INFO  ProgressMeter -       chr1:102898314             25.2              76997000        3056797.1
01:20:59.402 INFO  ProgressMeter -       chr1:103853274             25.4              77504000        3056663.7
01:21:09.407 INFO  ProgressMeter -       chr1:104471968             25.5              78014000        3056673.5
01:21:19.421 INFO  ProgressMeter -       chr1:105099234             25.7              78523000        3056628.4
01:21:29.423 INFO  ProgressMeter -       chr1:105714306             25.9              79031000        3056568.8
01:21:39.430 INFO  ProgressMeter -       chr1:106339671             26.0              79546000        3056769.2
01:21:49.432 INFO  ProgressMeter -       chr1:106962587             26.2              80060000        3056938.6
01:21:59.438 INFO  ProgressMeter -       chr1:107588542             26.4              80574000        3057098.2
01:22:09.449 INFO  ProgressMeter -       chr1:108204264             26.5              81087000        3057208.4
01:22:19.451 INFO  ProgressMeter -       chr1:108972912             26.7              81594000        3057111.5
01:22:29.468 INFO  ProgressMeter -       chr1:109676811             26.9              82107000        3057207.0
01:22:39.473 INFO  ProgressMeter -       chr1:110373843             27.0              82619000        3057288.8
01:22:49.490 INFO  ProgressMeter -       chr1:111019316             27.2              83126000        3057163.2
01:22:59.505 INFO  ProgressMeter -       chr1:111652327             27.4              83637000        3057189.1
01:23:09.517 INFO  ProgressMeter -       chr1:112319814             27.5              84147000        3057183.9
01:23:19.528 INFO  ProgressMeter -       chr1:113014868             27.7              84651000        3056963.9
01:23:29.546 INFO  ProgressMeter -       chr1:113672608             27.9              85165000        3057092.8
01:23:39.553 INFO  ProgressMeter -       chr1:114326424             28.0              85678000        3057204.4
01:23:49.558 INFO  ProgressMeter -       chr1:114969281             28.2              86193000        3057391.0
01:23:59.561 INFO  ProgressMeter -       chr1:115607979             28.4              86703000        3057399.2
01:24:09.575 INFO  ProgressMeter -       chr1:116252380             28.5              87214000        3057424.4
01:24:19.593 INFO  ProgressMeter -       chr1:116910422             28.7              87728000        3057546.8
01:24:29.608 INFO  ProgressMeter -       chr1:117552005             28.9              88241000        3057640.2
01:24:39.607 INFO  ProgressMeter -       chr1:118196587             29.0              88756000        3057826.0
01:24:49.614 INFO  ProgressMeter -       chr1:118835901             29.2              89268000        3057894.7
01:24:59.618 INFO  ProgressMeter -       chr1:119505043             29.4              89779000        3057933.8
01:25:09.630 INFO  ProgressMeter -       chr1:120199367             29.5              90284000        3057757.1
01:25:19.642 INFO  ProgressMeter -       chr1:121151740             29.7              90774000        3057073.9
01:25:29.660 INFO  ProgressMeter -       chr1:122042966             29.9              91256000        3056121.8
01:25:39.669 INFO  ProgressMeter -       chr1:124622421             30.0              91667000        3052831.0
01:25:49.674 INFO  ProgressMeter -       chr1:126668426             30.2              92111000        3050676.2
01:25:59.676 INFO  ProgressMeter -       chr1:127800473             30.4              92607000        3050263.0
01:26:09.678 INFO  ProgressMeter -       chr1:128486913             30.5              93132000        3050804.2
01:26:19.678 INFO  ProgressMeter -       chr1:129652408             30.7              93637000        3050691.2
01:26:29.709 INFO  ProgressMeter -       chr1:134469742             30.9              94032000        3046964.0
01:26:39.727 INFO  ProgressMeter -       chr1:141295440             31.0              94413000        3042848.6
01:26:49.726 INFO  ProgressMeter -       chr1:142979040             31.2              94862000        3040984.8
01:26:59.747 INFO  ProgressMeter -       chr1:144419242             31.4              95326000        3039585.1
01:27:09.750 INFO  ProgressMeter -       chr1:145293705             31.5              95825000        3039339.3
01:27:19.764 INFO  ProgressMeter -       chr1:146470381             31.7              96289000        3037974.3
01:27:29.766 INFO  ProgressMeter -       chr1:147203152             31.9              96794000        3037929.4
01:27:39.781 INFO  ProgressMeter -       chr1:147855362             32.0              97300000        3037895.6
01:27:49.788 INFO  ProgressMeter -       chr1:148743211             32.2              97797000        3037595.3
01:27:59.788 INFO  ProgressMeter -       chr1:149509985             32.4              98294000        3037309.0
01:28:09.798 INFO  ProgressMeter -       chr1:150214272             32.5              98802000        3037348.2
01:28:19.810 INFO  ProgressMeter -       chr1:150935384             32.7              99317000        3037598.0
01:28:29.811 INFO  ProgressMeter -       chr1:151620332             32.9              99830000        3037802.9
01:28:39.822 INFO  ProgressMeter -       chr1:152304282             33.0             100338000        3037836.0
01:28:49.825 INFO  ProgressMeter -       chr1:153007588             33.2             100849000        3037972.8
01:28:59.833 INFO  ProgressMeter -       chr1:153730968             33.4             101361000        3038130.6
01:29:09.838 INFO  ProgressMeter -       chr1:154457809             33.5             101869000        3038172.1
01:29:19.840 INFO  ProgressMeter -       chr1:155170386             33.7             102381000        3038336.4
01:29:29.844 INFO  ProgressMeter -       chr1:155910711             33.9             102892000        3038468.1
01:29:39.850 INFO  ProgressMeter -       chr1:156595534             34.0             103399000        3038475.0
01:29:49.866 INFO  ProgressMeter -       chr1:157246743             34.2             103910000        3038585.4
01:29:59.875 INFO  ProgressMeter -       chr1:157861340             34.4             104418000        3038619.3
01:30:09.880 INFO  ProgressMeter -       chr1:158497404             34.5             104929000        3038742.7
01:30:19.890 INFO  ProgressMeter -       chr1:159148787             34.7             105441000        3038889.3
01:30:29.904 INFO  ProgressMeter -       chr1:159803181             34.9             105953000        3039025.8
01:30:39.914 INFO  ProgressMeter -       chr1:160491605             35.0             106463000        3039111.1
01:30:49.924 INFO  ProgressMeter -       chr1:161435296             35.2             106963000        3038913.0
01:30:59.926 INFO  ProgressMeter -       chr1:162108250             35.4             107474000        3039036.3
01:31:09.933 INFO  ProgressMeter -       chr1:162751284             35.5             107984000        3039124.7
01:31:19.952 INFO  ProgressMeter -       chr1:163396861             35.7             108497000        3039279.2
01:31:29.958 INFO  ProgressMeter -       chr1:164058048             35.9             109009000        3039422.8
01:31:39.969 INFO  ProgressMeter -       chr1:164724240             36.0             109521000        3039558.0
01:31:49.971 INFO  ProgressMeter -       chr1:165398416             36.2             110031000        3039649.3
01:31:59.983 INFO  ProgressMeter -       chr1:166044849             36.4             110541000        3039725.9
01:32:10.002 INFO  ProgressMeter -       chr1:166687934             36.5             111055000        3039902.9
01:32:20.013 INFO  ProgressMeter -       chr1:167337440             36.7             111566000        3040004.9
01:32:30.029 INFO  ProgressMeter -       chr1:167986852             36.9             112078000        3040127.5
01:32:40.033 INFO  ProgressMeter -       chr1:168632725             37.0             112586000        3040157.5
01:32:50.039 INFO  ProgressMeter -       chr1:169255684             37.2             113096000        3040238.2
01:33:00.050 INFO  ProgressMeter -       chr1:169877809             37.4             113608000        3040365.0
01:33:10.051 INFO  ProgressMeter -       chr1:170515580             37.5             114120000        3040504.1
01:33:20.057 INFO  ProgressMeter -       chr1:171179071             37.7             114624000        3040423.1
01:33:30.070 INFO  ProgressMeter -       chr1:171807271             37.9             115138000        3040597.5
01:33:40.083 INFO  ProgressMeter -       chr1:172440145             38.0             115653000        3040798.0
01:33:50.085 INFO  ProgressMeter -       chr1:173083249             38.2             116166000        3040956.3
01:34:00.092 INFO  ProgressMeter -       chr1:173744907             38.4             116680000        3041134.0
01:34:10.097 INFO  ProgressMeter -       chr1:174400077             38.5             117194000        3041312.8
01:34:20.097 INFO  ProgressMeter -       chr1:175075073             38.7             117704000        3041393.3
01:34:30.099 INFO  ProgressMeter -       chr1:175740513             38.9             118217000        3041547.7
01:34:40.102 INFO  ProgressMeter -       chr1:176410118             39.0             118733000        3041776.3
01:34:50.107 INFO  ProgressMeter -       chr1:177080469             39.2             119248000        3041974.9
01:35:00.110 INFO  ProgressMeter -       chr1:177752551             39.4             119762000        3042150.2
01:35:10.113 INFO  ProgressMeter -       chr1:178427234             39.5             120274000        3042270.9
01:35:20.120 INFO  ProgressMeter -       chr1:179091386             39.7             120782000        3042286.0
01:35:30.134 INFO  ProgressMeter -       chr1:179753679             39.9             121294000        3042392.4
01:35:40.146 INFO  ProgressMeter -       chr1:180405521             40.0             121803000        3042426.8
01:35:50.159 INFO  ProgressMeter -       chr1:181074506             40.2             122314000        3042506.9
01:36:00.170 INFO  ProgressMeter -       chr1:181726651             40.4             122826000        3042614.8
01:36:10.184 INFO  ProgressMeter -       chr1:182383598             40.5             123339000        3042742.8
01:36:20.184 INFO  ProgressMeter -       chr1:183047875             40.7             123851000        3042862.6
