
  /// MultiQC 🔍 | v1.21

|           multiqc | MultiQC Version v1.22.3 now available!
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P086
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P035
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P034
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P016
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P057
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P011
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P013
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P038
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P061
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P065
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P017
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P066
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P029
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P033
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P019
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P023
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P062
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P037
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P028
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P105
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P056
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P024
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P041
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P060
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P022
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P034
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P058
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P035
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P016
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P011
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P038
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P017
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P027
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P061
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P028
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P020
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P103
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P033
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P036
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P024
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P018
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P019
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P023
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P062
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P026
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P105
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P064
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P059
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P057
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P041
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P016
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P056
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P027
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P034
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P086
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P058
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P036
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P011
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P019
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P013
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P065
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P028
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P064
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P066
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P029
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P024
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P020
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P103
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P033
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P018
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P022
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P023
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P062
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P037
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P026
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P057
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P105
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P086
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P035
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P059
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P058
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P041
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 748/748  
|            picard | Found 68 MarkDuplicates reports
|          samtools | Found 68 stats reports
|          samtools | Found 68 idxstats reports
|            fastqc | Found 272 reports
|           multiqc | Report      : results/qc/multiqc_34samples.html
|           multiqc | Data        : None
|           multiqc | MultiQC complete
