Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx500g -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar LearnReadOrientationModel -I results/mutect2/P011/P011_f1r2.tar.gz -I results/mutect2/P013/P013_f1r2.tar.gz -I results/mutect2/P016/P016_f1r2.tar.gz -I results/mutect2/P017/P017_f1r2.tar.gz -I results/mutect2/P018/P018_f1r2.tar.gz -I results/mutect2/P019/P019_f1r2.tar.gz -I results/mutect2/P020/P020_f1r2.tar.gz -I results/mutect2/P022/P022_f1r2.tar.gz -I results/mutect2/P023/P023_f1r2.tar.gz -I results/mutect2/P024/P024_f1r2.tar.gz -I results/mutect2/P026/P026_f1r2.tar.gz -I results/mutect2/P027/P027_f1r2.tar.gz -I results/mutect2/P028/P028_f1r2.tar.gz -I results/mutect2/P029/P029_f1r2.tar.gz -I results/mutect2/P033/P033_f1r2.tar.gz -I results/mutect2/P034/P034_f1r2.tar.gz -I results/mutect2/P035/P035_f1r2.tar.gz -I results/mutect2/P036/P036_f1r2.tar.gz -I results/mutect2/P037/P037_f1r2.tar.gz -I results/mutect2/P038/P038_f1r2.tar.gz -I results/mutect2/P041/P041_f1r2.tar.gz -I results/mutect2/P056/P056_f1r2.tar.gz -I results/mutect2/P057/P057_f1r2.tar.gz -I results/mutect2/P058/P058_f1r2.tar.gz -I results/mutect2/P059/P059_f1r2.tar.gz -I results/mutect2/P060/P060_f1r2.tar.gz -I results/mutect2/P061/P061_f1r2.tar.gz -I results/mutect2/P062/P062_f1r2.tar.gz -I results/mutect2/P064/P064_f1r2.tar.gz -I results/mutect2/P065/P065_f1r2.tar.gz -I results/mutect2/P066/P066_f1r2.tar.gz -I results/mutect2/P086/P086_f1r2.tar.gz -I results/mutect2/P103/P103_f1r2.tar.gz -I results/mutect2/P105/P105_f1r2.tar.gz -O results/mutect2/read_orientation_model.tar.gz
22:41:27.088 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
22:41:31.612 INFO  IOUtils - Extracting file: ./P013_tumor.ref_histogram
22:41:31.614 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P016/P016_f1r2.tar.gz
22:41:31.660 INFO  IOUtils - Extracting file: ./P016_tumor.alt_table
22:41:33.929 INFO  IOUtils - Extracting file: ./P016_tumor.ref_histogram
22:41:33.930 INFO  IOUtils - Extracting file: ./P016_tumor.alt_histogram
22:41:33.933 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P017/P017_f1r2.tar.gz
22:41:33.998 INFO  IOUtils - Extracting file: ./P017_tumor.ref_histogram
22:41:34.000 INFO  IOUtils - Extracting file: ./P017_tumor.alt_histogram
22:41:34.008 INFO  IOUtils - Extracting file: ./P017_tumor.alt_table
22:41:35.844 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P018/P018_f1r2.tar.gz
22:41:35.890 INFO  IOUtils - Extracting file: ./P018_tumor.ref_histogram
22:41:35.892 INFO  IOUtils - Extracting file: ./P018_tumor.alt_histogram
22:41:35.895 INFO  IOUtils - Extracting file: ./P018_tumor.alt_table
22:41:38.080 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P019/P019_f1r2.tar.gz
22:41:38.250 INFO  IOUtils - Extracting file: ./P019_tumor.ref_histogram
22:41:38.254 INFO  IOUtils - Extracting file: ./P019_tumor.alt_table
22:41:40.578 INFO  IOUtils - Extracting file: ./P019_tumor.alt_histogram
22:41:40.581 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P020/P020_f1r2.tar.gz
22:41:40.632 INFO  IOUtils - Extracting file: ./P020_tumor.alt_histogram
22:41:40.634 INFO  IOUtils - Extracting file: ./P020_tumor.alt_table
22:41:42.371 INFO  IOUtils - Extracting file: ./P020_tumor.ref_histogram
22:41:42.374 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P022/P022_f1r2.tar.gz
22:41:42.432 INFO  IOUtils - Extracting file: ./P022_tumor.alt_histogram
22:41:42.437 INFO  IOUtils - Extracting file: ./P022_tumor.ref_histogram
22:41:42.440 INFO  IOUtils - Extracting file: ./P022_tumor.alt_table
22:41:44.314 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P023/P023_f1r2.tar.gz
22:41:44.380 INFO  IOUtils - Extracting file: ./P023_tumor.alt_histogram
22:41:44.387 INFO  IOUtils - Extracting file: ./P023_tumor.alt_table
22:41:46.222 INFO  IOUtils - Extracting file: ./P023_tumor.ref_histogram
22:41:46.223 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P024/P024_f1r2.tar.gz
22:41:46.263 INFO  IOUtils - Extracting file: ./P024_tumor.alt_table
22:41:51.258 INFO  IOUtils - Extracting file: ./P024_tumor.alt_histogram
22:41:51.262 INFO  IOUtils - Extracting file: ./P024_tumor.ref_histogram
22:41:51.263 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P026/P026_f1r2.tar.gz
22:41:51.315 INFO  IOUtils - Extracting file: ./P026_tumor.alt_histogram
22:41:51.325 INFO  IOUtils - Extracting file: ./P026_tumor.alt_table
22:41:53.329 INFO  IOUtils - Extracting file: ./P026_tumor.ref_histogram
22:41:53.331 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P027/P027_f1r2.tar.gz
22:41:53.366 INFO  IOUtils - Extracting file: ./P027_tumor.ref_histogram
22:41:53.367 INFO  IOUtils - Extracting file: ./P027_tumor.alt_histogram
22:41:53.371 INFO  IOUtils - Extracting file: ./P027_tumor.alt_table
22:41:55.972 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P028/P028_f1r2.tar.gz
22:41:56.031 INFO  IOUtils - Extracting file: ./P028_tumor.ref_histogram
22:41:56.034 INFO  IOUtils - Extracting file: ./P028_tumor.alt_histogram
22:41:56.042 INFO  IOUtils - Extracting file: ./P028_tumor.alt_table
22:42:00.681 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P029/P029_f1r2.tar.gz
22:42:00.718 INFO  IOUtils - Extracting file: ./P029_tumor.alt_table
22:42:05.308 INFO  IOUtils - Extracting file: ./P029_tumor.alt_histogram
22:42:05.311 INFO  IOUtils - Extracting file: ./P029_tumor.ref_histogram
22:42:05.313 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P033/P033_f1r2.tar.gz
22:42:05.368 INFO  IOUtils - Extracting file: ./P033_tumor.alt_table
22:42:07.173 INFO  IOUtils - Extracting file: ./P033_tumor.ref_histogram
22:42:07.175 INFO  IOUtils - Extracting file: ./P033_tumor.alt_histogram
22:42:07.177 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P034/P034_f1r2.tar.gz
22:42:07.251 INFO  IOUtils - Extracting file: ./P034_tumor.alt_table
22:42:09.247 INFO  IOUtils - Extracting file: ./P034_tumor.alt_histogram
22:42:09.250 INFO  IOUtils - Extracting file: ./P034_tumor.ref_histogram
22:42:09.257 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P035/P035_f1r2.tar.gz
22:42:09.320 INFO  IOUtils - Extracting file: ./P035_tumor.alt_table
22:42:11.678 INFO  IOUtils - Extracting file: ./P035_tumor.ref_histogram
22:42:11.679 INFO  IOUtils - Extracting file: ./P035_tumor.alt_histogram
22:42:11.681 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P036/P036_f1r2.tar.gz
22:42:11.726 INFO  IOUtils - Extracting file: ./P036_tumor.ref_histogram
22:42:11.727 INFO  IOUtils - Extracting file: ./P036_tumor.alt_table
22:42:13.874 INFO  IOUtils - Extracting file: ./P036_tumor.alt_histogram
22:42:13.876 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P037/P037_f1r2.tar.gz
22:42:13.955 INFO  IOUtils - Extracting file: ./P037_tumor.alt_histogram
22:42:13.963 INFO  IOUtils - Extracting file: ./P037_tumor.alt_table
22:42:15.975 INFO  IOUtils - Extracting file: ./P037_tumor.ref_histogram
22:42:15.977 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P038/P038_f1r2.tar.gz
22:42:16.023 INFO  IOUtils - Extracting file: ./P038_tumor.ref_histogram
22:42:16.024 INFO  IOUtils - Extracting file: ./P038_tumor.alt_table
22:42:17.936 INFO  IOUtils - Extracting file: ./P038_tumor.alt_histogram
22:42:17.938 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P041/P041_f1r2.tar.gz
22:42:17.997 INFO  IOUtils - Extracting file: ./P041_tumor.alt_histogram
22:42:18.004 INFO  IOUtils - Extracting file: ./P041_tumor.alt_table
22:42:19.645 INFO  IOUtils - Extracting file: ./P041_tumor.ref_histogram
22:42:19.646 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P056/P056_f1r2.tar.gz
22:42:19.693 INFO  IOUtils - Extracting file: ./P056_tumor.alt_histogram
22:42:19.696 INFO  IOUtils - Extracting file: ./P056_tumor.alt_table
22:42:21.592 INFO  IOUtils - Extracting file: ./P056_tumor.ref_histogram
22:42:21.594 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P057/P057_f1r2.tar.gz
22:42:21.670 INFO  IOUtils - Extracting file: ./P057_tumor.ref_histogram
22:42:21.673 INFO  IOUtils - Extracting file: ./P057_tumor.alt_histogram
22:42:21.682 INFO  IOUtils - Extracting file: ./P057_tumor.alt_table
22:42:23.627 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P058/P058_f1r2.tar.gz
22:42:23.684 INFO  IOUtils - Extracting file: ./P058_tumor.alt_histogram
22:42:23.691 INFO  IOUtils - Extracting file: ./P058_tumor.alt_table
22:42:28.032 INFO  IOUtils - Extracting file: ./P058_tumor.ref_histogram
22:42:28.035 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P059/P059_f1r2.tar.gz
22:42:28.103 INFO  IOUtils - Extracting file: ./P059_tumor.alt_histogram
22:42:28.125 INFO  IOUtils - Extracting file: ./P059_tumor.ref_histogram
22:42:28.131 INFO  IOUtils - Extracting file: ./P059_tumor.alt_table
22:42:32.872 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P060/P060_f1r2.tar.gz
22:42:32.924 INFO  IOUtils - Extracting file: ./P060_tumor.ref_histogram
22:42:32.927 INFO  IOUtils - Extracting file: ./P060_tumor.alt_histogram
22:42:32.931 INFO  IOUtils - Extracting file: ./P060_tumor.alt_table
22:42:34.887 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P061/P061_f1r2.tar.gz
22:42:34.960 INFO  IOUtils - Extracting file: ./P061_tumor.alt_histogram
22:42:34.982 INFO  IOUtils - Extracting file: ./P061_tumor.alt_table
22:42:39.485 INFO  IOUtils - Extracting file: ./P061_tumor.ref_histogram
22:42:39.487 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P062/P062_f1r2.tar.gz
22:42:39.550 INFO  IOUtils - Extracting file: ./P062_tumor.alt_histogram
22:42:39.566 INFO  IOUtils - Extracting file: ./P062_tumor.ref_histogram
22:42:39.573 INFO  IOUtils - Extracting file: ./P062_tumor.alt_table
22:42:44.023 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P064/P064_f1r2.tar.gz
22:42:44.062 INFO  IOUtils - Extracting file: ./P064_tumor.alt_table
22:42:46.094 INFO  IOUtils - Extracting file: ./P064_tumor.alt_histogram
22:42:46.096 INFO  IOUtils - Extracting file: ./P064_tumor.ref_histogram
22:42:46.097 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P065/P065_f1r2.tar.gz
22:42:46.146 INFO  IOUtils - Extracting file: ./P065_tumor.alt_histogram
22:42:46.148 INFO  IOUtils - Extracting file: ./P065_tumor.ref_histogram
22:42:46.150 INFO  IOUtils - Extracting file: ./P065_tumor.alt_table
22:42:47.818 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P066/P066_f1r2.tar.gz
22:42:47.868 INFO  IOUtils - Extracting file: ./P066_tumor.alt_histogram
22:42:47.873 INFO  IOUtils - Extracting file: ./P066_tumor.ref_histogram
22:42:47.876 INFO  IOUtils - Extracting file: ./P066_tumor.alt_table
22:42:49.526 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P086/P086_f1r2.tar.gz
22:42:49.584 INFO  IOUtils - Extracting file: ./P086_tumor.alt_table
22:42:51.399 INFO  IOUtils - Extracting file: ./P086_tumor.ref_histogram
22:42:51.399 INFO  IOUtils - Extracting file: ./P086_tumor.alt_histogram
22:42:51.402 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P103/P103_f1r2.tar.gz
22:42:51.436 INFO  IOUtils - Extracting file: ./P103_tumor.alt_histogram
22:42:51.438 INFO  IOUtils - Extracting file: ./P103_tumor.alt_table
22:42:53.093 INFO  IOUtils - Extracting file: ./P103_tumor.ref_histogram
22:42:53.094 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P105/P105_f1r2.tar.gz
22:42:53.147 INFO  IOUtils - Extracting file: ./P105_tumor.alt_histogram
22:42:53.151 INFO  IOUtils - Extracting file: ./P105_tumor.alt_table
22:42:55.052 INFO  IOUtils - Extracting file: ./P105_tumor.ref_histogram
22:45:54.852 INFO  LearnReadOrientationModel - Context AAC: with 79815722 ref and 900567 alt examples, EM converged in 5 steps
22:46:03.788 INFO  LearnReadOrientationModel - Context AAG: with 109506039 ref and 1095831 alt examples, EM converged in 5 steps
22:46:14.011 INFO  LearnReadOrientationModel - Context AAT: with 137475606 ref and 1353019 alt examples, EM converged in 5 steps
22:46:48.181 INFO  LearnReadOrientationModel - Context ACA: with 110082125 ref and 1631020 alt examples, EM converged in 10 steps
22:47:02.446 INFO  LearnReadOrientationModel - Context ACC: with 63750629 ref and 566330 alt examples, EM converged in 10 steps
22:47:34.459 INFO  LearnReadOrientationModel - Context ACG: with 13513871 ref and 362324 alt examples, EM converged in 14 steps
22:47:59.043 INFO  LearnReadOrientationModel - Context ACT: with 88155679 ref and 1290611 alt examples, EM converged in 11 steps
22:48:14.251 INFO  LearnReadOrientationModel - Context AGA: with 120552133 ref and 1974400 alt examples, EM converged in 6 steps
22:48:20.686 INFO  LearnReadOrientationModel - Context AGC: with 76589602 ref and 828912 alt examples, EM converged in 5 steps
22:48:28.788 INFO  LearnReadOrientationModel - Context AGG: with 97416220 ref and 925625 alt examples, EM converged in 5 steps
22:48:55.274 INFO  LearnReadOrientationModel - Context ATA: with 112770720 ref and 1231410 alt examples, EM converged in 10 steps
22:49:01.548 INFO  LearnReadOrientationModel - Context ATC: with 73294028 ref and 771310 alt examples, EM converged in 5 steps
22:49:31.791 INFO  LearnReadOrientationModel - Context ATG: with 101126867 ref and 1091410 alt examples, EM converged in 11 steps
22:49:39.760 INFO  LearnReadOrientationModel - Context CAA: with 103805201 ref and 982070 alt examples, EM converged in 5 steps
22:49:50.126 INFO  LearnReadOrientationModel - Context CAC: with 82419033 ref and 1070521 alt examples, EM converged in 5 steps
22:50:01.559 INFO  LearnReadOrientationModel - Context CAG: with 110856670 ref and 1380013 alt examples, EM converged in 5 steps
22:50:09.019 INFO  LearnReadOrientationModel - Context CCA: with 101580104 ref and 961350 alt examples, EM converged in 5 steps
22:50:20.957 INFO  LearnReadOrientationModel - Context CCC: with 72064678 ref and 562179 alt examples, EM converged in 9 steps
22:50:43.824 INFO  LearnReadOrientationModel - Context CCG: with 14831104 ref and 318970 alt examples, EM converged in 13 steps
22:51:00.025 INFO  LearnReadOrientationModel - Context CGA: with 12024301 ref and 251088 alt examples, EM converged in 13 steps
22:51:21.005 INFO  LearnReadOrientationModel - Context CGC: with 12685228 ref and 349455 alt examples, EM converged in 13 steps
22:51:26.627 INFO  LearnReadOrientationModel - Context CTA: with 70745423 ref and 779886 alt examples, EM converged in 5 steps
22:51:34.628 INFO  LearnReadOrientationModel - Context CTC: with 92099337 ref and 1295783 alt examples, EM converged in 5 steps
22:51:41.080 INFO  LearnReadOrientationModel - Context GAA: with 109036361 ref and 839736 alt examples, EM converged in 5 steps
22:51:45.738 INFO  LearnReadOrientationModel - Context GAC: with 51764555 ref and 482781 alt examples, EM converged in 5 steps
22:51:53.281 INFO  LearnReadOrientationModel - Context GCA: with 78846933 ref and 1010910 alt examples, EM converged in 5 steps
22:51:59.541 INFO  LearnReadOrientationModel - Context GCC: with 65052740 ref and 716010 alt examples, EM converged in 5 steps
22:52:06.607 INFO  LearnReadOrientationModel - Context GGA: with 85198372 ref and 784465 alt examples, EM converged in 5 steps
22:52:11.739 INFO  LearnReadOrientationModel - Context GTA: with 62352463 ref and 605161 alt examples, EM converged in 5 steps
22:52:19.247 INFO  LearnReadOrientationModel - Context TAA: with 114438765 ref and 1024172 alt examples, EM converged in 5 steps
22:52:30.632 INFO  LearnReadOrientationModel - Context TCA: with 107048828 ref and 1541454 alt examples, EM converged in 6 steps
22:52:42.243 INFO  LearnReadOrientationModel - Context AAA: with 211534606 ref and 1842881 alt examples, EM converged in 5 steps
22:52:55.005 INFO  LearnReadOrientationModel - Context AAC: with 79496153 ref and 771018 alt examples, EM converged in 8 steps
22:53:04.972 INFO  LearnReadOrientationModel - Context AAG: with 108579517 ref and 1393237 alt examples, EM converged in 5 steps
22:53:24.303 INFO  LearnReadOrientationModel - Context AAT: with 136700028 ref and 1369032 alt examples, EM converged in 8 steps
22:53:58.245 INFO  LearnReadOrientationModel - Context ACA: with 109508790 ref and 1594658 alt examples, EM converged in 9 steps
22:54:12.229 INFO  LearnReadOrientationModel - Context ACC: with 63324435 ref and 662160 alt examples, EM converged in 9 steps
22:54:41.889 INFO  LearnReadOrientationModel - Context ACG: with 13367879 ref and 452051 alt examples, EM converged in 12 steps
22:55:02.607 INFO  LearnReadOrientationModel - Context ACT: with 87933138 ref and 1015038 alt examples, EM converged in 9 steps
22:55:23.086 INFO  LearnReadOrientationModel - Context AGA: with 120319166 ref and 1535004 alt examples, EM converged in 8 steps
22:55:37.093 INFO  LearnReadOrientationModel - Context AGC: with 76035835 ref and 1007964 alt examples, EM converged in 9 steps
22:55:51.831 INFO  LearnReadOrientationModel - Context AGG: with 96749405 ref and 1095123 alt examples, EM converged in 8 steps
22:56:19.236 INFO  LearnReadOrientationModel - Context ATA: with 112531960 ref and 1274038 alt examples, EM converged in 9 steps
22:56:30.047 INFO  LearnReadOrientationModel - Context ATC: with 73093275 ref and 589301 alt examples, EM converged in 8 steps
22:56:57.133 INFO  LearnReadOrientationModel - Context ATG: with 100538788 ref and 1106646 alt examples, EM converged in 9 steps
22:57:06.159 INFO  LearnReadOrientationModel - Context CAA: with 103174253 ref and 1006554 alt examples, EM converged in 5 steps
22:57:18.186 INFO  LearnReadOrientationModel - Context CAC: with 82034183 ref and 1011191 alt examples, EM converged in 5 steps
22:57:40.433 INFO  LearnReadOrientationModel - Context CAG: with 109934586 ref and 1735128 alt examples, EM converged in 8 steps
22:57:53.821 INFO  LearnReadOrientationModel - Context CCA: with 100769990 ref and 1200028 alt examples, EM converged in 8 steps
22:58:05.584 INFO  LearnReadOrientationModel - Context CCC: with 71481887 ref and 816831 alt examples, EM converged in 8 steps
22:58:28.149 INFO  LearnReadOrientationModel - Context CCG: with 14695685 ref and 392343 alt examples, EM converged in 12 steps
22:58:42.769 INFO  LearnReadOrientationModel - Context CGA: with 11924422 ref and 299461 alt examples, EM converged in 11 steps
22:59:04.207 INFO  LearnReadOrientationModel - Context CGC: with 12516404 ref and 460924 alt examples, EM converged in 12 steps
22:59:10.684 INFO  LearnReadOrientationModel - Context CTA: with 70267403 ref and 894142 alt examples, EM converged in 5 steps
22:59:18.920 INFO  LearnReadOrientationModel - Context CTC: with 91714966 ref and 1206794 alt examples, EM converged in 5 steps
22:59:24.567 INFO  LearnReadOrientationModel - Context GAA: with 108483141 ref and 737201 alt examples, EM converged in 4 steps
22:59:34.015 INFO  LearnReadOrientationModel - Context GAC: with 51549250 ref and 424648 alt examples, EM converged in 9 steps
22:59:51.359 INFO  LearnReadOrientationModel - Context GCA: with 78047411 ref and 1390726 alt examples, EM converged in 9 steps
23:00:06.015 INFO  LearnReadOrientationModel - Context GCC: with 64350025 ref and 1123098 alt examples, EM converged in 9 steps
23:00:18.642 INFO  LearnReadOrientationModel - Context GGA: with 84576181 ref and 912799 alt examples, EM converged in 8 steps
23:00:27.921 INFO  LearnReadOrientationModel - Context GTA: with 62078712 ref and 556001 alt examples, EM converged in 8 steps
23:00:42.089 INFO  LearnReadOrientationModel - Context TAA: with 113824698 ref and 1063299 alt examples, EM converged in 8 steps
23:00:52.133 INFO  LearnReadOrientationModel - Context TCA: with 106565387 ref and 1432022 alt examples, EM converged in 5 steps
23:01:02.827 INFO  LearnReadOrientationModel - Context AAA: with 210443166 ref and 1832569 alt examples, EM converged in 4 steps
